client_internal,date,price,currency
T_3_02/15/49,25/03/2021,113.5625,USD
T_3_02/15/49,26/03/2021,113.0859375,USD
T_3_02/15/49,29/03/2021,112.46875,USD
T_3_02/15/49,30/03/2021,113.296875,USD
T_3_02/15/49,31/03/2021,112.34375,USD
T_3_02/15/49,01/04/2021,114.1328125,USD
T_3_02/15/49,02/04/2021,113.546875,USD
T_3_02/15/49,05/04/2021,113.796875,USD
T_3_02/15/49,06/04/2021,114.3203125,USD
T_3_02/15/49,07/04/2021,113.4921875,USD
T_3_02/15/49,08/04/2021,114.7578125,USD
T_3_02/15/49,09/04/2021,114.2734375,USD
T_3_02/15/49,12/04/2021,114.15625,USD
T_3_02/15/49,13/04/2021,115.015625,USD
T_3_02/15/49,14/04/2021,114.640625,USD
T_3_02/15/49,15/04/2021,115.609375,USD
T_3_02/15/49,16/04/2021,115.765625,USD
T_3_02/15/49,19/04/2021,115.0859375,USD
T_3_02/15/49,20/04/2021,116.0234375,USD
T_3_02/15/49,21/04/2021,116.0625,USD
T_3_02/15/49,22/04/2021,116.78125,USD
T_3_02/15/49,23/04/2021,116.390625,USD
T_3_02/15/49,26/04/2021,116.2109375,USD
T_3_02/15/49,27/04/2021,114.953125,USD
T_3_02/15/49,28/04/2021,115.0625,USD
T_3_02/15/49,29/04/2021,114.8515625,USD
T_3_02/15/49,30/04/2021,114.875,USD
T_3_02/15/49,03/05/2021,115.2109375,USD
T_3_02/15/49,04/05/2021,115.703125,USD
T_3_02/15/49,05/05/2021,116.1640625,USD
T_3_02/15/49,06/05/2021,116.1328125,USD
T_3_02/15/49,07/05/2021,115.3046875,USD
T_3_02/15/49,10/05/2021,114.25,USD
T_3_02/15/49,11/05/2021,113.7734375,USD
T_3_02/15/49,12/05/2021,112.265625,USD
T_3_02/15/49,13/05/2021,112.640625,USD
T_3_02/15/49,14/05/2021,113.625,USD
T_3_02/15/49,17/05/2021,113.125,USD
T_3_02/15/49,18/05/2021,113.203125,USD
T_3_02/15/49,19/05/2021,112.9765625,USD
T_3_02/15/49,20/05/2021,113.8671875,USD
T_3_02/15/49,21/05/2021,114.140625,USD
T_3_02/15/49,24/05/2021,114.5390625,USD
T_3_02/15/49,25/05/2021,115.671875,USD
T_3_02/15/49,26/05/2021,115.453125,USD
T_3_02/15/49,27/05/2021,114.84375,USD
T_3_02/15/49,28/05/2021,114.90625,USD
T_3_02/15/49,31/05/2021,114.90625,USD
T_3_02/15/49,01/06/2021,114.8046875,USD
T_3_02/15/49,02/06/2021,115.1484375,USD
T_3_02/15/49,03/06/2021,114.578125,USD
T_3_02/15/49,04/06/2021,116.1015625,USD
T_3_02/15/49,07/06/2021,115.75,USD
T_3_02/15/49,08/06/2021,116.4765625,USD
T_3_02/15/49,09/06/2021,117.5625,USD
T_3_02/15/49,10/06/2021,118.4609375,USD
T_3_02/15/49,11/06/2021,118.203125,USD
T_3_02/15/49,14/06/2021,117.1875,USD
T_3_02/15/49,15/06/2021,117.109375,USD
T_3_02/15/49,16/06/2021,116.625,USD
T_3_02/15/49,17/06/2021,119.2109375,USD
T_3_02/15/49,18/06/2021,121.0078125,USD
T_3_02/15/49,21/06/2021,118.7421875,USD
T_3_02/15/49,22/06/2021,119.28125,USD
T_3_02/15/49,23/06/2021,118.78125,USD
T_3_02/15/49,24/06/2021,119.03125,USD
T_3_02/15/49,25/06/2021,117.7890625,USD
T_3_02/15/49,28/06/2021,119.046875,USD
T_3_02/15/49,29/06/2021,119.3125,USD
T_3_02/15/49,30/06/2021,119.2890625,USD
T_3_02/15/49,01/07/2021,119.890625,USD
T_3_02/15/49,02/07/2021,120.34375,USD
T_3_02/15/49,05/07/2021,120.34375,USD
T_3_02/15/49,06/07/2021,121.984375,USD
T_3_02/15/49,07/07/2021,122.875,USD
T_3_02/15/49,08/07/2021,123.125,USD
T_3_02/15/49,09/07/2021,121.6484375,USD
T_3_02/15/49,12/07/2021,121.3984375,USD
T_3_02/15/49,13/07/2021,120.234375,USD
T_3_02/15/49,14/07/2021,122.0546875,USD
T_3_02/15/49,15/07/2021,123.25,USD
T_3_02/15/49,16/07/2021,123.265625,USD
T_3_02/15/49,19/07/2021,125.734375,USD
T_3_02/15/49,20/07/2021,124.296875,USD
T_3_02/15/49,21/07/2021,122.78125,USD
T_3_02/15/49,22/07/2021,123.3359375,USD
T_3_02/15/49,23/07/2021,123.3203125,USD
T_3_02/15/49,26/07/2021,122.6875,USD
T_3_02/15/49,27/07/2021,123.8671875,USD
T_3_02/15/49,28/07/2021,124.1953125,USD
T_3_02/15/49,29/07/2021,123.265625,USD
T_3_02/15/49,30/07/2021,123.9296875,USD
T_3_02/15/49,02/08/2021,125.09375,USD
T_3_02/15/49,03/08/2021,125.2578125,USD
T_3_02/15/49,04/08/2021,125.296875,USD
T_3_02/15/49,05/08/2021,124.7578125,USD
T_3_02/15/49,06/08/2021,122.671875,USD
T_3_02/15/49,09/08/2021,122.0625,USD
T_3_02/15/49,10/08/2021,121.4140625,USD
T_3_02/15/49,11/08/2021,121.421875,USD
T_3_02/15/49,12/08/2021,121.4296875,USD
T_3_02/15/49,13/08/2021,123.40625,USD
T_3_02/15/49,16/08/2021,123.4609375,USD
T_3_02/15/49,17/08/2021,123.625,USD
T_3_02/15/49,18/08/2021,124.1484375,USD
T_3_02/15/49,19/08/2021,124.75,USD
T_3_02/15/49,20/08/2021,124.7890625,USD
T_3_02/15/49,23/08/2021,124.7578125,USD
T_3_02/15/49,24/08/2021,123.6171875,USD
T_3_02/15/49,25/08/2021,122.8046875,USD
T_3_02/15/49,26/08/2021,122.84375,USD
T_3_02/15/49,27/08/2021,123.5859375,USD
T_3_02/15/49,30/08/2021,124.0859375,USD
T_3_02/15/49,31/08/2021,123.203125,USD
T_3_02/15/49,01/09/2021,123.671875,USD
T_3_02/15/49,02/09/2021,124.0703125,USD
T_3_02/15/49,03/09/2021,122.9453125,USD
T_3_02/15/49,06/09/2021,122.9453125,USD
T_3_02/15/49,07/09/2021,121.8671875,USD
T_3_02/15/49,08/09/2021,122.6015625,USD
T_3_02/15/49,09/09/2021,123.9921875,USD
T_3_02/15/49,10/09/2021,123.1328125,USD
T_3_02/15/49,13/09/2021,123.84375,USD
T_3_02/15/49,14/09/2021,124.9609375,USD
T_3_02/15/49,15/09/2021,124.9453125,USD
T_3_02/15/49,16/09/2021,124.359375,USD
T_3_02/15/49,17/09/2021,123.90625,USD
T_3_02/15/49,20/09/2021,125.203125,USD
T_3_02/15/49,21/09/2021,125.015625,USD
T_3_02/15/49,22/09/2021,126.1484375,USD
T_3_02/15/49,23/09/2021,122.8515625,USD
T_3_02/15/49,24/09/2021,121.8203125,USD
T_3_02/15/49,27/09/2021,121.4921875,USD
T_3_02/15/49,28/09/2021,119.3515625,USD
T_3_02/15/49,29/09/2021,119.9375,USD
T_3_02/15/49,30/09/2021,120.34375,USD
T_3_02/15/49,01/10/2021,120.6953125,USD
T_3_02/15/49,04/10/2021,120.3671875,USD
T_3_02/15/49,05/10/2021,119.1328125,USD
T_3_02/15/49,06/10/2021,119.515625,USD
T_3_02/15/49,07/10/2021,118.40625,USD
T_3_02/15/49,08/10/2021,117.5078125,USD
T_3_02/15/49,11/10/2021,117.5078125,USD
T_3_02/15/49,12/10/2021,119.0546875,USD
T_3_02/15/49,13/10/2021,120.625,USD
T_3_02/15/49,14/10/2021,120.9609375,USD
T_3_02/15/49,15/10/2021,120.2890625,USD
T_3_02/15/49,18/10/2021,120.4296875,USD
T_3_02/15/49,19/10/2021,119.21875,USD
T_3_02/15/49,20/10/2021,118.125,USD
T_3_02/15/49,21/10/2021,117.8125,USD
T_3_02/15/49,22/10/2021,119.6015625,USD
T_3_02/15/49,25/10/2021,119.328125,USD
T_3_02/15/49,26/10/2021,120.234375,USD
T_3_02/15/49,27/10/2021,122.3671875,USD
T_3_02/15/49,28/10/2021,121.6484375,USD
T_3_02/15/49,29/10/2021,122.5078125,USD
